Time (s),Freq. (MHz),Force (kN)
0.002475,0.0,-2.7323777383258094
0.00495,0.0,-2.6296696839169003
0.007425000000000001,0.0,-2.768528914907775
0.0099,0.0,-2.743291764932293
0.012375,0.0,-2.6390299491143283
0.01485,0.0,-2.6950128905166055
0.017325,0.0,-2.5993737949234084
0.0198,0.0,-2.622093458058893
0.022275000000000003,0.0,-2.7633152914455152
0.024750000000000005,0.0,-2.608334146846775
0.027225000000000006,0.0,-2.706688227433774
0.029700000000000008,0.0,-2.6325149685225275
0.03217500000000001,0.0,-2.6386947758989714
0.03465000000000001,0.0,-2.6570194904918334
0.037125000000000005,0.0,-2.7618492159387467
0.0396,0.0,-2.620790461940534
0.042075,0.0,-2.67265052694566
0.04455,0.0,-2.744184194349212
0.047025,0.0,-2.6844209252148503
0.049499999999999995,0.0,-2.627792222214283
0.05197499999999999,0.0,-2.609882991289345
0.05444999999999999,0.0,-2.6447983702949074
0.05692499999999999,0.0,-2.747195016826475
0.05939999999999999,0.0,-2.7274943711124138
0.061874999999999986,0.0,-2.5714478837753902
0.06434999999999999,0.0,-2.65571895285671
0.066825,0.0,-2.729847139575183
0.0693,0.0,-2.6174469247311487
0.071775,0.0,-2.7704825895909004
0.07425000000000001,0.0,-2.6856411523973907
0.07672500000000002,0.0,-2.598889473724703
0.07920000000000002,0.0,-2.7344109039671016
0.08167500000000003,0.0,-2.6303982144509925
0.08415000000000003,0.0,-2.6212010286419747
0.08662500000000004,0.0,-2.621524728935528
0.08910000000000004,0.0,-2.7000912974005553
0.09157500000000005,0.0,-2.6447270742808926
0.09405000000000005,0.0,-2.6484746222364
0.09652500000000006,0.0,-2.572834468323992
0.09900000000000006,0.0,-2.6190801770983794
0.10147500000000007,0.0,-2.7329456479547494
0.10395000000000007,0.0,-2.6207109709823677
0.10642500000000008,0.0,-2.7257791693037734
0.10890000000000008,0.0,-2.7443439957599463
0.11137500000000009,0.0,-2.6523836105914755
0.11385000000000009,0.0,-2.7000585176239946
0.1163250000000001,0.0,-2.6849896543382075
0.1188000000000001,0.0,-2.634715311024282
0.1212750000000001,0.0,-2.750127987334413
